#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 239136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=13524, tid=0x00000000000043d0
#
# JRE version: Java(TM) SE Runtime Environment (8.0_221-b11) (build 1.8.0_221-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.221-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000000177c6000):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17360, stack(0x0000000018f20000,0x0000000019020000)]

Stack: [0x0000000018f20000,0x0000000019020000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:1968569 5292   !   4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::setFeature (155 bytes)
  0x000000001b124000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=17100, stack(0x0000000001050000,0x0000000001150000)]
  0x000000001b11f800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=21644, stack(0x0000000000f50000,0x0000000001050000)]
  0x000000001b123800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=15508, stack(0x000000001f3d0000,0x000000001f4d0000)]
  0x000000001b126800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=16416, stack(0x000000001f2d0000,0x000000001f3d0000)]
  0x000000001b125800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=12116, stack(0x000000001f1d0000,0x000000001f2d0000)]
  0x000000001b11f000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=18152, stack(0x000000001f0d0000,0x000000001f1d0000)]
  0x000000001b226800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=24360, stack(0x000000001efd0000,0x000000001f0d0000)]
  0x000000001b225800 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=2328, stack(0x000000001ebd0000,0x000000001ecd0000)]
  0x000000001b22c800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=4248, stack(0x000000001ead0000,0x000000001ebd0000)]
  0x000000001b228000 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=13212, stack(0x000000001e9d0000,0x000000001ead0000)]
  0x000000001b22a000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=7708, stack(0x000000001e4d0000,0x000000001e5d0000)]
  0x000000001b22b000 JavaThread "Okio Watchdog" daemon [_thread_blocked, id=3128, stack(0x000000001e8d0000,0x000000001e9d0000)]
  0x000000001b22b800 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=6196, stack(0x000000001e7d0000,0x000000001e8d0000)]
  0x000000001b229800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=6936, stack(0x000000001e1d0000,0x000000001e2d0000)]
  0x000000001b228800 JavaThread "Exec Stream Pumper" daemon [_thread_in_native, id=22652, stack(0x000000001e0d0000,0x000000001e1d0000)]
  0x000000001b227000 JavaThread "Exec Default Executor" daemon [_thread_in_native, id=10360, stack(0x000000001b930000,0x000000001ba30000)]
  0x0000000019b98800 JavaThread "ReaderThread" [_thread_in_native, id=14368, stack(0x000000001a460000,0x000000001a560000)]
  0x0000000019051000 JavaThread "Service Thread" daemon [_thread_blocked, id=11040, stack(0x0000000019520000,0x0000000019620000)]
  0x0000000019030800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=9176, stack(0x0000000019420000,0x0000000019520000)]
=>0x00000000177c6000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=17360, stack(0x0000000018f20000,0x0000000019020000)]
  0x00000000177bf800 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=16148, stack(0x0000000018e20000,0x0000000018f20000)]
  0x00000000177be800 JavaThread "Attach Listener" daemon [_thread_blocked, id=18044, stack(0x0000000018d20000,0x0000000018e20000)]
  0x00000000177d1800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=17476, stack(0x0000000018c20000,0x0000000018d20000)]
  0x0000000002cfe800 JavaThread "Finalizer" daemon [_thread_blocked, id=21956, stack(0x0000000018a20000,0x0000000018b20000)]
  0x0000000002cf5000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1692, stack(0x0000000018920000,0x0000000018a20000)]
  0x0000000002c05000 JavaThread "main" [_thread_in_Java, id=10036, stack(0x0000000002b00000,0x0000000002c00000)]

Other Threads:
  0x0000000017787800 VMThread [stack: 0x0000000018820000,0x0000000018920000] [id=9172]
  0x000000001781e000 WatcherThread [stack: 0x0000000019620000,0x0000000019720000] [id=10288]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000082400000, size: 2012 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 35840K, used 34364K [0x00000000d6180000, 0x00000000d9080000, 0x0000000100000000)
  eden space 29696K, 95% used [0x00000000d6180000,0x00000000d7d2c090,0x00000000d7e80000)
  from space 6144K, 98% used [0x00000000d7f00000,0x00000000d84e3090,0x00000000d8500000)
  to   space 9216K, 0% used [0x00000000d8780000,0x00000000d8780000,0x00000000d9080000)
 ParOldGen       total 65024K, used 9412K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d31350,0x0000000086380000)
 Metaspace       used 25212K, capacity 25976K, committed 26240K, reserved 1073152K
  class space    used 2903K, capacity 3140K, committed 3200K, reserved 1048576K

Card table byte_map: [0x00000000120c0000,0x00000000124b0000] byte_map_base: 0x0000000011cae000

Marking Bits: (ParMarkBitMap*) 0x0000000061f75ce0
 Begin Bits: [0x0000000012b50000, 0x0000000014ac0000)
 End Bits:   [0x0000000014ac0000, 0x0000000016a30000)

Polling page: 0x00000000009f0000

CodeCache: size=245760Kb used=14498Kb max_used=14512Kb free=231261Kb
 bounds [0x0000000002d00000, 0x0000000003b50000, 0x0000000011d00000]
 total_blobs=4850 nmethods=4403 adapters=359
 compilation: enabled

Compilation events (10 events):
Event: 1967.383 Thread 0x0000000019030800 nmethod 5288 0x0000000003b40b10 code [0x0000000003b40ca0, 0x0000000003b411a8]
Event: 1967.410 Thread 0x0000000019030800 5289       3       okhttp3.internal.Util::containsInvalidHostnameAsciiCodes (50 bytes)
Event: 1967.412 Thread 0x0000000019030800 nmethod 5289 0x0000000003b3ff90 code [0x0000000003b40140, 0x0000000003b40878]
Event: 1968.221 Thread 0x00000000177bf800 5290       4       com.sun.org.apache.xerces.internal.xni.QName::clear (21 bytes)
Event: 1968.223 Thread 0x00000000177bf800 nmethod 5290 0x00000000033baf10 code [0x00000000033bb040, 0x00000000033bb0b8]
Event: 1968.223 Thread 0x00000000177c6000 5291       4       com.sun.org.apache.xerces.internal.util.NamespaceSupport::getURI (38 bytes)
Event: 1968.230 Thread 0x00000000177c6000 nmethod 5291 0x0000000003b3fc10 code [0x0000000003b3fd60, 0x0000000003b3fe98]
Event: 1968.252 Thread 0x00000000177c6000 5292   !   4       com.sun.org.apache.xerces.internal.parsers.XML11Configuration::setFeature (155 bytes)
Event: 1968.266 Thread 0x00000000177bf800 5293       4       sun.misc.URLClassPath$1::next (63 bytes)
Event: 1968.297 Thread 0x00000000177bf800 nmethod 5293 0x00000000030f18d0 code [0x00000000030f1a60, 0x00000000030f1cb0]

GC Heap History (10 events):
Event: 369.377 GC heap before
{Heap before GC invocations=8 (full 1):
 PSYoungGen      total 34816K, used 34444K [0x00000000d6180000, 0x00000000d9b80000, 0x0000000100000000)
  eden space 32256K, 100% used [0x00000000d6180000,0x00000000d8100000,0x00000000d8100000)
  from space 2560K, 85% used [0x00000000d9900000,0x00000000d9b23190,0x00000000d9b80000)
  to   space 10752K, 0% used [0x00000000d8680000,0x00000000d8680000,0x00000000d9100000)
 ParOldGen       total 65024K, used 9380K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d29350,0x0000000086380000)
 Metaspace       used 24414K, capacity 25098K, committed 25216K, reserved 1071104K
  class space    used 2879K, capacity 3111K, committed 3200K, reserved 1048576K
Event: 369.507 GC heap after
Heap after GC invocations=8 (full 1):
 PSYoungGen      total 34816K, used 3068K [0x00000000d6180000, 0x00000000d9980000, 0x0000000100000000)
  eden space 31744K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d8080000)
  from space 3072K, 99% used [0x00000000d8680000,0x00000000d897f048,0x00000000d8980000)
  to   space 10752K, 0% used [0x00000000d8f00000,0x00000000d8f00000,0x00000000d9980000)
 ParOldGen       total 65024K, used 9388K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d2b350,0x0000000086380000)
 Metaspace       used 24414K, capacity 25098K, committed 25216K, reserved 1071104K
  class space    used 2879K, capacity 3111K, committed 3200K, reserved 1048576K
}
Event: 541.966 GC heap before
{Heap before GC invocations=9 (full 1):
 PSYoungGen      total 34816K, used 34812K [0x00000000d6180000, 0x00000000d9980000, 0x0000000100000000)
  eden space 31744K, 100% used [0x00000000d6180000,0x00000000d8080000,0x00000000d8080000)
  from space 3072K, 99% used [0x00000000d8680000,0x00000000d897f048,0x00000000d8980000)
  to   space 10752K, 0% used [0x00000000d8f00000,0x00000000d8f00000,0x00000000d9980000)
 ParOldGen       total 65024K, used 9388K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d2b350,0x0000000086380000)
 Metaspace       used 24678K, capacity 25404K, committed 25728K, reserved 1071104K
  class space    used 2889K, capacity 3128K, committed 3200K, reserved 1048576K
Event: 542.245 GC heap after
Heap after GC invocations=9 (full 1):
 PSYoungGen      total 36352K, used 4078K [0x00000000d6180000, 0x00000000d9400000, 0x0000000100000000)
  eden space 31232K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d8000000)
  from space 5120K, 79% used [0x00000000d8f00000,0x00000000d92fbb50,0x00000000d9400000)
  to   space 10240K, 0% used [0x00000000d8000000,0x00000000d8000000,0x00000000d8a00000)
 ParOldGen       total 65024K, used 9396K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d2d350,0x0000000086380000)
 Metaspace       used 24678K, capacity 25404K, committed 25728K, reserved 1071104K
  class space    used 2889K, capacity 3128K, committed 3200K, reserved 1048576K
}
Event: 741.427 GC heap before
{Heap before GC invocations=10 (full 1):
 PSYoungGen      total 36352K, used 35310K [0x00000000d6180000, 0x00000000d9400000, 0x0000000100000000)
  eden space 31232K, 100% used [0x00000000d6180000,0x00000000d8000000,0x00000000d8000000)
  from space 5120K, 79% used [0x00000000d8f00000,0x00000000d92fbb50,0x00000000d9400000)
  to   space 10240K, 0% used [0x00000000d8000000,0x00000000d8000000,0x00000000d8a00000)
 ParOldGen       total 65024K, used 9396K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d2d350,0x0000000086380000)
 Metaspace       used 24812K, capacity 25544K, committed 25728K, reserved 1071104K
  class space    used 2890K, capacity 3130K, committed 3200K, reserved 1048576K
Event: 741.785 GC heap after
Heap after GC invocations=10 (full 1):
 PSYoungGen      total 35328K, used 4523K [0x00000000d6180000, 0x00000000d9280000, 0x0000000100000000)
  eden space 30720K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d7f80000)
  from space 4608K, 98% used [0x00000000d8000000,0x00000000d846af80,0x00000000d8480000)
  to   space 9728K, 0% used [0x00000000d8900000,0x00000000d8900000,0x00000000d9280000)
 ParOldGen       total 65024K, used 9404K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d2f350,0x0000000086380000)
 Metaspace       used 24812K, capacity 25544K, committed 25728K, reserved 1071104K
  class space    used 2890K, capacity 3130K, committed 3200K, reserved 1048576K
}
Event: 1023.178 GC heap before
{Heap before GC invocations=11 (full 1):
 PSYoungGen      total 35328K, used 35243K [0x00000000d6180000, 0x00000000d9280000, 0x0000000100000000)
  eden space 30720K, 100% used [0x00000000d6180000,0x00000000d7f80000,0x00000000d7f80000)
  from space 4608K, 98% used [0x00000000d8000000,0x00000000d846af80,0x00000000d8480000)
  to   space 9728K, 0% used [0x00000000d8900000,0x00000000d8900000,0x00000000d9280000)
 ParOldGen       total 65024K, used 9404K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d2f350,0x0000000086380000)
 Metaspace       used 24959K, capacity 25680K, committed 25984K, reserved 1073152K
  class space    used 2890K, capacity 3130K, committed 3200K, reserved 1048576K
Event: 1023.564 GC heap after
Heap after GC invocations=11 (full 1):
 PSYoungGen      total 38400K, used 5277K [0x00000000d6180000, 0x00000000d9100000, 0x0000000100000000)
  eden space 30208K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d7f00000)
  from space 8192K, 64% used [0x00000000d8900000,0x00000000d8e276e8,0x00000000d9100000)
  to   space 9216K, 0% used [0x00000000d7f00000,0x00000000d7f00000,0x00000000d8800000)
 ParOldGen       total 65024K, used 9404K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d2f350,0x0000000086380000)
 Metaspace       used 24959K, capacity 25680K, committed 25984K, reserved 1073152K
  class space    used 2890K, capacity 3130K, committed 3200K, reserved 1048576K
}
Event: 1492.014 GC heap before
{Heap before GC invocations=12 (full 1):
 PSYoungGen      total 38400K, used 35485K [0x00000000d6180000, 0x00000000d9100000, 0x0000000100000000)
  eden space 30208K, 100% used [0x00000000d6180000,0x00000000d7f00000,0x00000000d7f00000)
  from space 8192K, 64% used [0x00000000d8900000,0x00000000d8e276e8,0x00000000d9100000)
  to   space 9216K, 0% used [0x00000000d7f00000,0x00000000d7f00000,0x00000000d8800000)
 ParOldGen       total 65024K, used 9404K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d2f350,0x0000000086380000)
 Metaspace       used 25142K, capacity 25848K, committed 25984K, reserved 1073152K
  class space    used 2903K, capacity 3140K, committed 3200K, reserved 1048576K
Event: 1493.190 GC heap after
Heap after GC invocations=12 (full 1):
 PSYoungGen      total 35840K, used 6028K [0x00000000d6180000, 0x00000000d9080000, 0x0000000100000000)
  eden space 29696K, 0% used [0x00000000d6180000,0x00000000d6180000,0x00000000d7e80000)
  from space 6144K, 98% used [0x00000000d7f00000,0x00000000d84e3090,0x00000000d8500000)
  to   space 9216K, 0% used [0x00000000d8780000,0x00000000d8780000,0x00000000d9080000)
 ParOldGen       total 65024K, used 9412K [0x0000000082400000, 0x0000000086380000, 0x00000000d6180000)
  object space 65024K, 14% used [0x0000000082400000,0x0000000082d31350,0x0000000086380000)
 Metaspace       used 25142K, capacity 25848K, committed 25984K, reserved 1073152K
  class space    used 2903K, capacity 3140K, committed 3200K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 845.194 Thread 0x0000000002c05000 Uncommon trap: reason=predicate action=maybe_recompile pc=0x00000000033d7fa8 method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 49
Event: 906.471 Thread 0x0000000002c05000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000035b501c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 906.481 Thread 0x0000000002c05000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000035b501c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 906.482 Thread 0x0000000002c05000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000035b501c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 906.482 Thread 0x0000000002c05000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000035b501c method=java.util.AbstractCollection.toArray([Ljava/lang/Object;)[Ljava/lang/Object; @ 119
Event: 1270.666 Thread 0x0000000002c05000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032ee4ac method=com.google.gson.stream.JsonWriter.string(Ljava/lang/String;)V @ 143
Event: 1271.904 Thread 0x0000000002c05000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000368a22c method=java.lang.reflect.Method.invoke(Ljava/lang/Object;[Ljava/lang/Object;)Ljava/lang/Object; @ 45
Event: 1449.240 Thread 0x0000000019fa1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000036ed938 method=org.openqa.selenium.io.CircularOutputStream.write(I)V @ 9
Event: 1568.591 Thread 0x0000000019fa1800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000033425f0 method=org.openqa.selenium.io.CircularOutputStream.write(I)V @ 52
Event: 1894.698 Thread 0x0000000002c05000 Uncommon trap: reason=null_check action=make_not_entrant pc=0x0000000003b228ac method=org.testng.shaded.com.google.gson.internal.Excluder.isAnonymousOrLocal(Ljava/lang/Class;)Z @ 3

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 1846.837 Thread 0x0000000002c05000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d741cb60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 1847.838 Thread 0x0000000002c05000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d741d638) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 1848.861 Thread 0x0000000002c05000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d741e110) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 1849.863 Thread 0x0000000002c05000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d741ebe8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 1850.863 Thread 0x0000000002c05000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d741f6c0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 1929.142 Thread 0x0000000002c05000 Exception <a 'java/net/SocketTimeoutException': connect timed out> (0x00000000d7aa64f0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 1960.636 Thread 0x0000000002c05000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d7b61140) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 1967.258 Thread 0x0000000002c05000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d7b98668) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 1967.283 Thread 0x0000000002c05000 Exception <a 'java/net/SocketTimeoutException': Read timed out> (0x00000000d7ba62b8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\prims\jni.cpp, line 736]
Event: 1967.309 Thread 0x0000000002c05000 Exception <a 'java/lang/NullPointerException'> (0x00000000d7bb2960) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u221\13320\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 1185]

Events (10 events):
Event: 1944.642 Executing VM operation: RevokeBias done
Event: 1960.592 Executing VM operation: RevokeBias
Event: 1960.593 Executing VM operation: RevokeBias done
Event: 1960.593 Executing VM operation: RevokeBias
Event: 1960.594 Executing VM operation: RevokeBias done
Event: 1960.594 Executing VM operation: RevokeBias
Event: 1960.598 Executing VM operation: RevokeBias done
Event: 1967.419 Thread 0x0000000019030800 flushing nmethod 0x0000000003018110
Event: 1968.224 Thread 0x00000000177bf800 flushing nmethod 0x0000000003072810
Event: 1968.236 Thread 0x00000000177bf800 flushing nmethod 0x00000000030f18d0


Dynamic libraries:
0x00007ff699ec0000 - 0x00007ff699ef7000 	C:\Program Files\Java\jdk1.8.0_221\bin\javaw.exe
0x00007ffb867c0000 - 0x00007ffb869b0000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb85120000 - 0x00007ffb851d2000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb845c0000 - 0x00007ffb84864000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffb84870000 - 0x00007ffb84913000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb85470000 - 0x00007ffb8550e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb85ce0000 - 0x00007ffb85d77000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb851e0000 - 0x00007ffb85300000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb84c60000 - 0x00007ffb84df5000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb843c0000 - 0x00007ffb843e1000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb84e00000 - 0x00007ffb84e26000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb83a90000 - 0x00007ffb83c26000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb839f0000 - 0x00007ffb83a8e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffb844c0000 - 0x00007ffb845ba000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffb6ca10000 - 0x00007ffb6cc94000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1016_none_9e7a36bbe461dae4\COMCTL32.dll
0x00007ffb85d80000 - 0x00007ffb860b5000 	C:\WINDOWS\System32\combase.dll
0x00007ffb84440000 - 0x00007ffb844c0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffb84920000 - 0x00007ffb8494e000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000063090000 - 0x0000000063162000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\msvcr100.dll
0x0000000061750000 - 0x0000000061ff5000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\server\jvm.dll
0x00007ffb85110000 - 0x00007ffb85118000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffb7d920000 - 0x00007ffb7d944000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb7b150000 - 0x00007ffb7b15a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb7d8f0000 - 0x00007ffb7d91d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffb83890000 - 0x00007ffb838da000 	C:\WINDOWS\System32\cfgmgr32.dll
0x00007ffb69530000 - 0x00007ffb69539000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffb861f0000 - 0x00007ffb8625f000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb7eeb0000 - 0x00007ffb7eebf000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\verify.dll
0x00007ffb70710000 - 0x00007ffb70739000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\java.dll
0x00007ffb6ed70000 - 0x00007ffb6ed86000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\zip.dll
0x00007ffb85570000 - 0x00007ffb85c57000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb866d0000 - 0x00007ffb86779000 	C:\WINDOWS\System32\shcore.dll
0x00007ffb83c30000 - 0x00007ffb843b2000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffb83710000 - 0x00007ffb83733000 	C:\WINDOWS\System32\profapi.dll
0x00007ffb836c0000 - 0x00007ffb8370a000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffb83670000 - 0x00007ffb83680000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffb860c0000 - 0x00007ffb86112000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb83680000 - 0x00007ffb83691000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffb843f0000 - 0x00007ffb84407000 	C:\WINDOWS\System32\cryptsp.dll
0x00007ffb66280000 - 0x00007ffb6629a000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\net.dll
0x00007ffb700b0000 - 0x00007ffb70286000 	C:\WINDOWS\SYSTEM32\urlmon.dll
0x00007ffb70410000 - 0x00007ffb706b6000 	C:\WINDOWS\SYSTEM32\iertutil.dll
0x00007ffb83000000 - 0x00007ffb8300c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.DLL
0x00007ffb82e80000 - 0x00007ffb82ee7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffb82bf0000 - 0x00007ffb82cbb000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffb84ee0000 - 0x00007ffb84ee8000 	C:\WINDOWS\System32\NSI.dll
0x00007ffb82ba0000 - 0x00007ffb82bda000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffb73ab0000 - 0x00007ffb73aba000 	C:\Windows\System32\rasadhlp.dll
0x00007ffb77b70000 - 0x00007ffb77be7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffb84410000 - 0x00007ffb84436000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb82790000 - 0x00007ffb827c3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffb83590000 - 0x00007ffb835b5000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffb7a0d0000 - 0x00007ffb7a0e6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffb7a0b0000 - 0x00007ffb7a0cc000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffb66260000 - 0x00007ffb66272000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\nio.dll
0x00007ffb652a0000 - 0x00007ffb652c4000 	C:\Program Files\Java\jdk1.8.0_221\jre\bin\sunec.dll
0x00007ffb6d200000 - 0x00007ffb6d216000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffb6d1e0000 - 0x00007ffb6d1fa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffb6d1d0000 - 0x00007ffb6d1de000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffb7be90000 - 0x00007ffb7beac000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffb7d5c0000 - 0x00007ffb7d5d5000 	C:\WINDOWS\system32\wshbth.dll

VM Arguments:
